rank,percentile
2119,99.83
2119,99.83
2120,99.81
2120,99.81
2120,99.81
2120,99.81
2120,99.81
2120,99.82
2120,99.84
2120,99.84
2120,99.84
2120,99.84
2120,99.84
2120,99.84
2120,99.84
2121,99.83
2121,99.83
2121,99.83
2121,99.83
2121,99.83
2121,99.83
2121,99.83
2122,99.71
2122,99.71
2122,99.71
2122,99.71
2122,99.71
2122,99.71
2122,99.81
2122,99.81
2122,99.81
2122,99.81
2122,99.81
2122,99.82
2123,99.80
2123,99.81
2125,99.78
2125,99.78
2125,99.78
2125,99.81
2125,99.81
2125,99.81
2125,99.81
2125,99.81
2125,99.84
2126,99.79
2126,99.79
2126,99.79
2126,99.79
2126,99.79
2128,99.83
2130,99.84
2130,99.84
2130,99.84
2130,99.84
2130,99.84
2130,99.84
2131,99.78
2131,99.78
2131,99.78
2131,99.78
2131,99.79
2131,99.84
2131,99.84
2131,99.84
2131,99.84
2131,99.84
2131,99.84
2132,99.83
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2132,99.84
2134,99.80
2134,99.80
2134,99.80
2134,99.80
2134,99.80
2134,99.80
2134,99.84
2134,99.84
2134,99.84
2134,99.84
2134,99.84
2134,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2135,99.84
2136,99.79
2136,99.79
2136,99.79
2136,99.79
2136,99.79
2136,99.83
2136,99.83
2136,99.83
2136,99.83
2136,99.83
2136,99.83
2136,99.84
2136,99.84
2136,99.84
2136,99.84
2136,99.84
2136,99.84
2137,99.80
2137,99.80
2137,99.80
2137,99.80
2137,99.80
2137,99.80
2137,99.80
2137,99.82
2137,99.82
2137,99.83
2137,99.83
2137,99.83
2137,99.83
2137,99.84
2137,99.84
2137,99.84
2137,99.84
2137,99.84
2138,99.84
2138,99.84
2138,99.84
2138,99.84
2138,99.84
2138,99.84
2140,99.77
2140,99.77
2140,99.77
2140,99.77
2140,99.77
2140,99.80
2140,99.81
2140,99.81
2140,99.82
2140,99.82
2140,99.82
2140,99.82
2140,99.82
2140,99.82
2141,99.82
2141,99.82
2141,99.82
2141,99.83
2141,99.83
2141,99.83
2141,99.83
2141,99.83
2141,99.84
2141,99.84
2141,99.84
2141,99.84
2141,99.84
2141,99.84
2143,99.74
2143,99.74
2143,99.75
2143,99.75
2143,99.75
2143,99.75
2143,99.80
2143,99.80
2143,99.80
2143,99.80
2143,99.80
2143,99.80
2143,99.84
2143,99.84
2143,99.84
2143,99.84
2143,99.84
2143,99.84
2144,99.80
2145,99.67
2145,99.67
2145,99.67
2145,99.67
2145,99.68
2145,99.78
2145,99.78
2145,99.78
2145,99.78
2145,99.78
2145,99.80
2145,99.84
2146,99.84
2148,99.79
2149,99.81
2149,99.81
2149,99.81
2149,99.81
2149,99.81
2149,99.83
2150,99.84
2150,99.84
2150,99.84
2150,99.84
2150,99.84
2151,99.77
2151,99.77
2151,99.77
2151,99.77
2151,99.77
2151,99.84
2151,99.84
2151,99.84
2151,99.84
2151,99.84
2151,99.84
2152,99.81
2152,99.81
2152,99.81
2152,99.81
2152,99.81
2152,99.81
2152,99.84
2152,99.84
2152,99.84
2152,99.84
2152,99.84
2152,99.84
2154,99.82
2154,99.82
2154,99.83
2154,99.83
2154,99.83
2154,99.83
2154,99.83
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2154,99.84
2155,99.71
2155,99.71
2155,99.71
2155,99.71
2155,99.72
2155,99.72
2155,99.82
2155,99.82
2155,99.82
2155,99.82
2155,99.82
2155,99.83
2155,99.84
2155,99.84
2155,99.84
2155,99.84
2155,99.84
2155,99.84
2156,99.50
2156,99.50
2156,99.50
2156,99.50
2156,99.50
2156,99.51
2156,99.80
2156,99.80
2156,99.80
2156,99.80
2156,99.81
2156,99.81
2156,99.83
2156,99.83
2156,99.83
2156,99.83
2156,99.83
2157,99.81
2157,99.81
2157,99.81
2157,99.82
2157,99.82
2158,99.80
2158,99.80
2158,99.80
2158,99.80
2158,99.80
2158,99.80
2158,99.81
2158,99.81
2158,99.81
2158,99.81
2158,99.81
2159,99.83
2159,99.83
2159,99.83
2159,99.83
2159,99.83
2159,99.84
2159,99.84
2159,99.84
2159,99.84
2159,99.84
2160,99.81
2160,99.81
2160,99.81
2160,99.81
2160,99.81
2160,99.81
2162,99.81
2163,99.79
2163,99.81
2164,99.82
2164,99.83
2164,99.84
2164,99.84
2164,99.84
2164,99.84
2164,99.84
2164,99.84
2165,99.84
2165,99.84
2165,99.84
2165,99.84
2165,99.84
2165,99.84
2167,99.81
2168,99.81
2168,99.81
2168,99.81
2168,99.81
2168,99.81
2168,99.81
2169,99.81
2169,99.81
2169,99.81
2169,99.83
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2169,99.84
2170,99.66
2170,99.66
2170,99.66
2170,99.66
2170,99.66
2170,99.68
2170,99.75
2170,99.83
2170,99.83
2170,99.84
2170,99.84
2170,99.84
2171,99.77
2171,99.77
2171,99.77
2171,99.77
2171,99.77
2171,99.77
2171,99.81
2171,99.81
2171,99.81
2173,99.72
2173,99.72
2173,99.72
2173,99.72
2173,99.72
2173,99.80
2173,99.83
2173,99.83
2173,99.83
2173,99.83
2173,99.83
2173,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2174,99.83
2175,99.79
2175,99.79
2175,99.79
2175,99.79
2175,99.79
2175,99.80
2175,99.82
2175,99.82
2175,99.82
2175,99.83
2175,99.83
2175,99.83
2175,99.83
2175,99.83
2175,99.83
2175,99.83
2175,99.83
2176,99.80
2176,99.83
2176,99.83
2176,99.83
2176,99.83
2176,99.83
2177,99.79
2177,99.79
2177,99.79
2177,99.79
2177,99.79
2177,99.82
2177,99.83
2177,99.83
2177,99.83
2177,99.83
2177,99.83
2177,99.83
2179,99.78
2179,99.78
2179,99.78
2179,99.78
2179,99.78
2179,99.78
2179,99.80
2181,99.83
2182,99.76
2182,99.79
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2183,99.83
2184,99.80
2184,99.80
2184,99.80
2184,99.80
2184,99.80
2184,99.82
2184,99.83
2184,99.83
2184,99.83
2184,99.83
2184,99.83
2184,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2186,99.83
2187,99.83
2187,99.83
2187,99.83
2187,99.83
2187,99.83
2188,99.78
2188,99.78
2188,99.78
2188,99.78
2188,99.78
2188,99.80
2188,99.81
2188,99.81
2188,99.81
2188,99.81
2188,99.81
2189,99.76
2189,99.76
2189,99.76
2189,99.76
2189,99.76
2189,99.77
2189,99.83
2189,99.83
2189,99.83
2189,99.83
2189,99.83
2189,99.83
2190,99.76
2190,99.76
2190,99.76
2190,99.76
2190,99.76
2190,99.76
2190,99.81
2190,99.81
2190,99.81
2190,99.83
2190,99.83
2190,99.83
2190,99.83
2190,99.83
2191,99.81
2191,99.81
2191,99.81
2191,99.81
2191,99.81
2191,99.81
2191,99.83
2191,99.83
2191,99.83
2191,99.83
2191,99.83
2191,99.83
2192,99.76
2192,99.83
2192,99.83
2192,99.83
2192,99.83
2192,99.83
2192,99.83
2194,99.79
2194,99.80
2194,99.83
2194,99.83
2194,99.83
2194,99.83
2194,99.83
2194,99.83
2195,99.79
2195,99.83
2196,99.79
2196,99.83
2196,99.83
2196,99.83
2196,99.83
2196,99.83
2196,99.83
2197,99.76
2197,99.76
2197,99.76
2197,99.76
2197,99.76
2197,99.83
2198,99.81
2198,99.81
2198,99.81
2198,99.81
2198,99.81
2198,99.83
2199,99.83
2199,99.83
2199,99.83
2199,99.83
2199,99.83
2199,99.83
2200,99.72
2200,99.72
2200,99.72
2200,99.72
2200,99.72
2200,99.73
2200,99.80
2200,99.80
2200,99.80
2200,99.80
2200,99.80
2200,99.80
2200,99.83
2200,99.83
2200,99.83
2200,99.83
2200,99.83
2200,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2201,99.83
2202,99.83
2203,99.78
2203,99.78
2203,99.78
2203,99.78
2203,99.78
2203,99.79
2203,99.80
2204,99.83
2204,99.83
2204,99.83
2204,99.83
2204,99.83
2205,99.78
2205,99.78
2205,99.78
2205,99.78
2205,99.78
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2205,99.83
2206,99.81
2206,99.81
2206,99.81
2206,99.81
2206,99.81
2207,99.81
2207,99.81
2207,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2208,99.83
2209,99.69
2209,99.69
2209,99.69
2209,99.69
2209,99.69
2209,99.73
2209,99.82
2209,99.82
2209,99.82
2209,99.82
2209,99.82
2209,99.82
2209,99.83
2209,99.83
2209,99.83
2209,99.83
2210,99.83
2212,99.74
2212,99.83
2212,99.83
2212,99.83
2212,99.83
2212,99.83
2212,99.83
2212,99.83
2213,99.66
2213,99.83
2213,99.83
2213,99.83
2213,99.83
2213,99.83
2213,99.83
2213,99.83
2214,99.79
2214,99.79
2214,99.79
2214,99.79
2214,99.79
2214,99.81
2214,99.83
2214,99.83
2214,99.83
2214,99.83
2214,99.83
2215,99.71
2215,99.71
2215,99.71
2215,99.71
2215,99.71
2215,99.82
2217,99.78
2217,99.83
2217,99.83
2217,99.83
2217,99.83
2217,99.83
2217,99.83
2218,99.76
2219,99.75
2219,99.75
2219,99.75
2219,99.75
2219,99.75
2219,99.76
2219,99.83
2220,99.82
2220,99.82
2220,99.82
2220,99.82
2220,99.82
2220,99.82
2221,99.80
2221,99.83
2221,99.83
2221,99.83
2221,99.83
2221,99.83
2221,99.83
2221,99.83
2221,99.83
2221,99.83
2222,99.69
2222,99.69
2222,99.69
2222,99.69
2222,99.69
2222,99.69
2222,99.79
2222,99.79
2222,99.80
2222,99.80
2222,99.80
2222,99.81
2222,99.83
2222,99.83
2222,99.83
2222,99.83
2222,99.83
2222,99.83
2224,99.47
2225,99.75
2225,99.75
2225,99.75
2225,99.75
2225,99.75
2225,99.75
2226,99.81
2227,99.81
2228,99.83
2228,99.83
2228,99.83
2228,99.83
2228,99.83
2228,99.83
2229,99.76
2229,99.81
2229,99.81
2229,99.81
2229,99.81
2229,99.81
2229,99.83
2230,99.74
2230,99.74
2230,99.74
2230,99.75
2230,99.75
2230,99.75
2230,99.76
2230,99.83
2231,99.83
2231,99.83
2231,99.83
2232,99.47
2232,99.47
2232,99.47
2232,99.47
2232,99.47
2232,99.47
2232,99.83
2232,99.83
2232,99.83
2232,99.83
2232,99.83
2232,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2233,99.83
2234,99.82
2234,99.83
2234,99.83
2234,99.83
2234,99.83
2234,99.83
2234,99.83
2235,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2236,99.83
2237,99.81
2237,99.81
2237,99.81
2237,99.81
2237,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2238,99.83
2239,99.82
2239,99.83
2239,99.83
2239,99.83
2239,99.83
2240,99.81
2240,99.83
2240,99.83
2241,99.82
2241,99.82
2241,99.82
2241,99.82
2241,99.82
2241,99.82
2243,99.80
2243,99.80
2243,99.80
2243,99.80
2243,99.80
2243,99.82
2243,99.83
2243,99.83
2243,99.83
2243,99.83
2243,99.83
2243,99.83
2243,99.83
2244,99.79
2244,99.80
2244,99.80
2244,99.83
2244,99.83
2244,99.83
2244,99.83
2244,99.83
2244,99.83
2245,99.81
2245,99.81
2245,99.83
2246,99.81
2246,99.81
2246,99.81
2246,99.81
2246,99.81
2246,99.81
2246,99.82
2247,99.60
2247,99.60
2247,99.65
2247,99.65
2247,99.65
2247,99.65
2247,99.81
2247,99.81
2247,99.81
2247,99.81
2247,99.81
2247,99.81
2247,99.82
2247,99.82
2247,99.82
2247,99.82
2247,99.82
2247,99.82
2247,99.82
2247,99.83
2247,99.83
2247,99.83
2247,99.83
2247,99.83
2247,99.83
2248,99.74
2248,99.74
2248,99.75
2248,99.75
2248,99.76
2248,99.76
2248,99.76
2248,99.76
2248,99.76
2248,99.76
2248,99.77
2248,99.78
2248,99.78
2248,99.78
2248,99.78
2248,99.78
2248,99.80
2248,99.81
2248,99.82
2248,99.82
2248,99.82
2248,99.82
2248,99.82
2249,99.78
2249,99.78
2249,99.83
2249,99.83
2249,99.83
2249,99.83
2249,99.83
2249,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2250,99.83
2251,99.71
2251,99.71
2251,99.71
2251,99.71
2251,99.71
2251,99.82
2251,99.82
2251,99.82
2251,99.82
2251,99.82
2251,99.83
2251,99.83
2251,99.83
2251,99.83
2251,99.83
2251,99.83
2253,99.81
2253,99.81
2253,99.81
2253,99.81
2253,99.81
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2253,99.83
2254,99.78
2254,99.83
2254,99.83
2254,99.83
2254,99.83
2254,99.83
2254,99.83
2255,99.80
2255,99.80
2255,99.81
2255,99.82
2255,99.82
2255,99.82
2255,99.82
2255,99.82
2257,99.78
2257,99.78
2257,99.78
2257,99.78
2257,99.80
2258,99.74
2258,99.74
2258,99.74
2258,99.74
2258,99.74
2258,99.83
2258,99.83
2258,99.83
2258,99.83
2258,99.83
2258,99.83
2258,99.83
2259,99.83
2259,99.83
2259,99.83
2259,99.83
2259,99.83
2259,99.83
2259,99.83
2259,99.83
2262,99.83
2262,99.83
2262,99.83
2262,99.83
2262,99.83
2262,99.83
2262,99.83
2263,99.80
2263,99.80
2263,99.80
2263,99.80
2263,99.80
2263,99.82
2263,99.82
2263,99.82
2263,99.82
2263,99.82
2264,99.76
2265,99.79
2265,99.79
2265,99.79
2265,99.79
2265,99.79
2265,99.79
2265,99.82
2265,99.82
2265,99.82
2265,99.82
2265,99.82
2266,99.81
2266,99.81
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.80
2267,99.83
2267,99.83
2267,99.83
2267,99.83
2267,99.83
2267,99.83
2269,99.58
2269,99.58
2269,99.67
2269,99.78
2269,99.78
2270,99.82
2270,99.83
2271,99.57
2271,99.57
2271,99.58
2271,99.58
2271,99.58
2271,99.63
2271,99.83
2272,99.58
2272,99.58
2272,99.58
2272,99.59
2272,99.59
2272,99.64
2272,99.77
2272,99.80
2272,99.80
2272,99.80
2272,99.80
2273,99.76
2273,99.81
2273,99.81
2273,99.81
2273,99.81
2273,99.81
2273,99.83
2273,99.83
2273,99.83
2273,99.83
2273,99.83
2274,99.79
2275,99.83
2275,99.83
2275,99.83
2275,99.83
2275,99.83
2275,99.83
2276,99.76
2276,99.76
2276,99.76
2276,99.76
2276,99.76
2276,99.76
2276,99.82
2276,99.82
2276,99.83
2276,99.83
2276,99.83
2276,99.83
2278,99.79
2278,99.79
2278,99.79
2278,99.83
2278,99.83
2278,99.83
2278,99.83
2278,99.83
2278,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2280,99.83
2282,99.71
2282,99.71
2282,99.71
2282,99.71
2282,99.71
2282,99.71
2283,99.73
2284,99.67
2284,99.73
2284,99.73
2284,99.73
2284,99.73
2284,99.75
2284,99.79
2285,99.66
2285,99.82
2285,99.82
2285,99.82
2285,99.82
2285,99.82
2285,99.83
2285,99.83
2285,99.83
2285,99.83
2285,99.83
2286,99.19
2286,99.19
2286,99.21
2286,99.21
2286,99.21
2286,99.21
2286,99.56
2286,99.56
2286,99.56
2286,99.57
2286,99.60
2286,99.64
2287,99.64
2287,99.64
2287,99.64
2287,99.64
2287,99.66
2287,99.71
2287,99.83
2288,99.82
2288,99.82
2288,99.83
2289,99.81
2289,99.81
2289,99.81
2289,99.81
2289,99.81
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.82
2289,99.83
2289,99.83
2290,99.80
2290,99.80
2290,99.80
2290,99.80
2290,99.80
2290,99.80
2290,99.82
2291,99.23
2291,99.23
2291,99.23
2291,99.23
2291,99.23
2291,99.47
2291,99.83
2291,99.83
2291,99.83
2291,99.83
2291,99.83
2291,99.83
2292,99.71
2292,99.71
2292,99.71
2292,99.71
2292,99.71
2292,99.75
2292,99.82
2292,99.82
2292,99.82
2292,99.82
2292,99.82
2292,99.83
2292,99.83
2292,99.83
2292,99.83
2292,99.83
2292,99.83
2293,99.73
2293,99.73
2293,99.73
2293,99.74
2293,99.74
2293,99.74
2293,99.76
2295,99.67
2295,99.67
2295,99.67
2295,99.67
2295,99.67
2295,99.67
2295,99.81
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2295,99.83
2296,99.82
2296,99.82
2297,99.43
2297,99.43
2297,99.43
2297,99.43
2297,99.45
2297,99.52
2297,99.69
2297,99.69
2297,99.69
2297,99.69
2297,99.69
2298,99.83
2298,99.83
2298,99.83
2298,99.83
2298,99.83
2298,99.83
2299,99.82
2299,99.82
2299,99.82
2299,99.82
2299,99.82
2299,99.83
2299,99.83
2299,99.83
2299,99.83
2299,99.83
2299,99.83
2300,99.77
2300,99.77
2300,99.78
2300,99.78
2300,99.78
2300,99.78
2300,99.82
2300,99.82
2300,99.82
2300,99.82
2301,99.77
2301,99.77
2301,99.77
2301,99.77
2301,99.77
2301,99.83
2301,99.83
2301,99.83
2301,99.83
2301,99.83
2302,99.77
2302,99.77
2302,99.79
2302,99.79
2302,99.79
2302,99.79
2302,99.79
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.82
2302,99.83
2303,99.65
2303,99.65
2303,99.65
2303,99.65
2303,99.65
2303,99.68
2303,99.79
2303,99.79
2303,99.79
2303,99.79
2303,99.79
2303,99.82
2304,98.82
2304,98.82
2304,98.82
2304,98.82
2304,98.82
2304,98.88
2304,99.79
2304,99.79
2304,99.79
2304,99.79
2304,99.79
2304,99.79
2305,99.44
2305,99.80
2307,99.65
2307,99.65
2307,99.65
2307,99.65
2307,99.65
2307,99.65
2307,99.82
2308,99.79
2308,99.82
2308,99.82
2308,99.82
2308,99.82
2308,99.82
2308,99.82
2310,99.82
2310,99.82
2310,99.82
2310,99.82
2311,99.80
2311,99.80
2311,99.80
2311,99.80
2311,99.80
2311,99.81
2311,99.81
2311,99.81
2311,99.81
2311,99.81
2311,99.81
2311,99.81
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2311,99.82
2312,99.73
2312,99.73
2312,99.73
2312,99.73
2312,99.73
2312,99.76
2312,99.81
2312,99.81
2312,99.82
2313,99.67
2313,99.67
2313,99.67
2313,99.67
2313,99.67
2313,99.69
2313,99.79
2313,99.79
2313,99.79
2313,99.79
2313,99.79
2313,99.81
2313,99.82
2314,99.82
2314,99.82
2314,99.82
2314,99.82
2314,99.82
2315,99.78
2315,99.78
2315,99.78
2315,99.78
2315,99.78
2315,99.81
2316,99.79
2316,99.79
2316,99.79
2316,99.79
2316,99.79
2316,99.82
2317,99.78
2317,99.78
2317,99.78
2317,99.78
2317,99.81
2317,99.82
2317,99.82
2317,99.82
2317,99.82
2317,99.82
2317,99.82
2317,99.82
2317,99.82
2317,99.82
2318,99.82
2318,99.82
2318,99.82
2318,99.82
2318,99.82
2318,99.82
2319,99.82
2319,99.82
2319,99.82
2319,99.82
2319,99.82
2319,99.82
2320,99.74
2321,99.81
2321,99.82
2321,99.82
2321,99.82
2321,99.82
2321,99.82
2322,99.82
2322,99.82
2322,99.82
2322,99.82
2322,99.82
2322,99.82
2324,99.80
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2324,99.82
2326,99.80
2326,99.80
2326,99.80
2326,99.82
2326,99.82
2326,99.82
2328,99.77
2328,99.77
2328,99.77
2328,99.77
2328,99.77
2328,99.78
2329,99.73
2329,99.73
2329,99.73
2329,99.73
2329,99.73
2329,99.79
2329,99.79
2329,99.81
2329,99.81
2329,99.81
2331,99.80
2331,99.80
2331,99.80
2331,99.80
2331,99.80
2331,99.81
2331,99.82
2331,99.82
2331,99.82
2331,99.82
2331,99.82
2332,99.47
2332,99.51
2332,99.57
2332,99.78
2332,99.78
2332,99.78
2332,99.78
2332,99.78
2332,99.80
2333,99.78
2333,99.78
2333,99.78
2333,99.78
2333,99.78
2333,99.82
2334,99.77
2334,99.77
2334,99.77
2334,99.77
2334,99.77
2334,99.79
2334,99.82
2335,99.50
2335,99.82
2335,99.82
2335,99.82
2335,99.82
2335,99.82
2335,99.82
2336,99.74
2336,99.74
2336,99.76
2336,99.76
2336,99.81
2336,99.81
2336,99.81
2336,99.81
2336,99.81
2336,99.81
2336,99.81
2336,99.81
2336,99.81
2336,99.82
2336,99.82
2337,99.70
2337,99.70
2337,99.70
2337,99.70
2337,99.70
2337,99.70
2337,99.82
2337,99.82
2337,99.82
2337,99.82
2337,99.82
2338,99.82
2339,99.79
2339,99.79
2339,99.81
2339,99.81
2339,99.81
2339,99.81
2339,99.82
2339,99.82
2339,99.82
2339,99.82
2341,99.81
2341,99.81
2342,99.74
2343,99.73
2343,99.73
2343,99.73
2343,99.73
2343,99.73
2343,99.73
2344,99.71
2344,99.71
2344,99.71
2344,99.71
2344,99.71
2344,99.71
2344,99.82
2344,99.82
2344,99.82
2344,99.82
2344,99.82
2344,99.82
2345,99.79
2345,99.82
2345,99.82
2345,99.82
2345,99.82
2345,99.82
2345,99.82
2345,99.82
2345,99.82
2345,99.82
2346,99.82
2346,99.82
2346,99.82
2346,99.82
2346,99.82
2347,99.59
2347,99.59
2347,99.59
2347,99.59
2347,99.64
2347,99.67
2348,99.82
2348,99.82
2348,99.82
2348,99.82
2348,99.82
2348,99.82
2350,99.75
2350,99.82
2350,99.82
2350,99.82
2350,99.82
2350,99.82
2352,99.80
2354,99.79
2354,99.82
2354,99.82
2354,99.82
2354,99.82
2354,99.82
2355,99.76
2355,99.76
2355,99.76
2355,99.76
2355,99.76
2355,99.76
2355,99.80
2355,99.80
2355,99.80
2355,99.80
2355,99.81
2355,99.81
2355,99.81
2355,99.81
2355,99.81
2356,99.72
2356,99.72
2356,99.72
2356,99.72
2356,99.72
2356,99.82
2357,99.61
2357,99.61
2357,99.61
2357,99.61
2357,99.61
2357,99.61
2357,99.81
2357,99.81
2357,99.81
2357,99.81
2357,99.81
2358,99.73
2358,99.73
2358,99.73
2358,99.73
2358,99.73
2358,99.74
2358,99.76
2358,99.76
2358,99.76
2358,99.76
2358,99.76
2358,99.76
2358,99.80
2358,99.80
2358,99.80
2358,99.80
2358,99.80
2358,99.82
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.77
2359,99.80
2359,99.81
2359,99.82
2359,99.82
2359,99.82
2359,99.82
2359,99.82
2359,99.82
2360,99.73
2360,99.73
2360,99.73
2360,99.73
2360,99.73
2360,99.82
2360,99.82
2360,99.82
2360,99.82
2360,99.82
2360,99.82
2361,99.81
2361,99.81
2361,99.81
2362,99.76
2362,99.76
2362,99.76
2362,99.76
2362,99.76
2362,99.77
2363,99.44
2363,99.44
2363,99.44
2363,99.44
2363,99.45
2363,99.81
2363,99.81
2363,99.81
2363,99.81
2363,99.81
2363,99.82
2363,99.82
2363,99.82
2363,99.82
2363,99.82
2363,99.82
2363,99.82
2364,99.82
2364,99.82
2364,99.82
2364,99.82
2365,99.79
2366,99.82
2366,99.82
2366,99.82
2366,99.82
2366,99.82
2366,99.82
2367,99.71
2367,99.71
2367,99.71
2367,99.71
2367,99.71
2367,99.71
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2367,99.78
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2368,99.82
2369,99.77
2369,99.77
2369,99.77
2369,99.77
2369,99.77
2369,99.78
2369,99.80
2369,99.80
2369,99.80
2369,99.80
2369,99.80
2369,99.81
2370,99.81
2370,99.81
2370,99.81
2370,99.81
2370,99.82
2370,99.82
2370,99.82
2370,99.82
2370,99.82
2371,99.82
2371,99.82
2371,99.82
2371,99.82
2371,99.82
2371,99.82
2372,99.81
2372,99.81
2372,99.81
2372,99.81
2372,99.81
2372,99.82
2372,99.82
2372,99.82
2372,99.82
2372,99.82
2372,99.82
2373,99.77
2373,99.77
2373,99.77
2373,99.77
2373,99.77
2373,99.78
2373,99.81
2373,99.81
2373,99.82
2373,99.82
2373,99.82
2373,99.82
2373,99.82
2373,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2374,99.82
2375,99.82
2375,99.82
2375,99.82
2375,99.82
2375,99.82
2376,99.76
2376,99.77
2376,99.77
2376,99.77
2376,99.77
2376,99.77
2376,99.77
2376,99.82
2376,99.82
2376,99.82
2376,99.82
2376,99.82
2378,99.82
2378,99.82
2378,99.82
2378,99.82
2378,99.82
2379,99.80
2379,99.80
2379,99.80
2379,99.80
2379,99.80
2379,99.80
2383,99.82
2383,99.82
2383,99.82
2383,99.82
2383,99.82
2383,99.82
2384,98.35
2384,98.55
2384,98.55
2384,98.55
2384,98.55
2384,99.20
2384,99.82
2384,99.82
2384,99.82
2384,99.82
2385,99.69
2385,99.80
2388,99.80
2388,99.80
2388,99.80
2388,99.80
2388,99.80
2388,99.80
2388,99.81
2388,99.81
2388,99.81
2388,99.81
2388,99.81
2388,99.81
2389,99.75
2389,99.75
2389,99.75
2389,99.75
2389,99.75
2389,99.75
2389,99.75
2389,99.76
2390,99.72
2390,99.72
2390,99.72
2390,99.72
2390,99.72
2390,99.72
2390,99.79
2390,99.79
2390,99.79
2390,99.79
2390,99.79
2390,99.79
2390,99.80
2390,99.82
2390,99.82
2390,99.82
2390,99.82
2390,99.82
2390,99.82
2390,99.82
2392,99.81
2392,99.81
2392,99.82
2392,99.82
2392,99.82
2392,99.82
2392,99.82
2392,99.82
2394,99.63
2394,99.63
2394,99.63
2394,99.63
2394,99.63
2394,99.64
2394,99.74
2394,99.74
2394,99.74
2394,99.77
